VIN,Dealer,Make,Mileage,Model,Price,Year,modelYearId,MarketValue
4T1B11HK6KU832239,Hill Kelly Dodge,Toyota,12200.0,Camry,25750,2019,9771,25032.5
1C4PJLJS1GW315569,Hill Kelly Dodge,Jeep,28703.0,Cherokee,25980,2016,7465,16822.222222222223
2C3CDZGG6HH574624,Hill Kelly Dodge,Dodge,35705.0,Challenger,26125,2017,7714,34991.666666666664
1C4RJECGXGC335849,Hill Kelly Dodge,Jeep,44612.0,Grand Cherokee,26450,2016,7463,25322.222222222223
JF1VA1C67K9810318,Hill Kelly Dodge,Subaru,19753.0,WRX,26675,2019,9575,30039.285714285717
2C3CDXHG1JH135128,Hill Kelly Dodge,Dodge,27011.0,Charger,26700,2018,8946,34892.857142857145
2C3CCAAG1KH569013,Hill Kelly Dodge,Chrysler,4213.0,300,26750,2019,9671,24046.875
1C4RDHDG3HC627237,Hill Kelly Dodge,Dodge,47589.0,Durango,26775,2017,7814,26293.75
1G1FB1RS9J0144297,Hill Kelly Dodge,Chevrolet,22271.0,Camaro,26850,2018,8481,33837.5
2C4RC1BG1KR581368,Hill Kelly Dodge,Chrysler,24196.0,Pacifica,26950,2019,9627,25841.66666666667
WAUGMAF41KN006217,Hill Kelly Dodge,Audi,35281.0,A4,26980,2019,9659,32889.28571428572
1C4RJFAG2HC733910,Hill Kelly Dodge,Jeep,70548.0,Grand Cherokee,26985,2017,7671,29567.5
1C4RDHAG6JC226579,Hill Kelly Dodge,Dodge,51554.0,Durango,27550,2018,8134,31044.444444444438
2C3CDZFJ4GH202629,Hill Kelly Dodge,Dodge,118661.0,Challenger,27895,2016,7453,33455.0
KM8SR4HF6JU294198,Hill Kelly Dodge,Hyundai,31981.0,Santa Fe,27950,2018,8277,24170.83333333333
1FM5K7D88JGA17576,Hill Kelly Dodge,Ford,37576.0,Explorer,27975,2018,8233,28668.75
5N1AZ2MG4JN156829,Hill Kelly Dodge,Nissan,29470.0,Murano,28575,2018,8476,23100.0
1GKKNNLS1HZ129719,Hill Kelly Dodge,Gmc,37337.0,Acadia,29200,2017,7615,23809.615384615387
3GCUKSEC9EG409823,Hill Kelly Dodge,Chevrolet,103329.0,Silverado 1500,29450,2014,6649,22434.821428571428
1C6RR6KM5JS314921,Hill Kelly Dodge,Ram,38791.0,1500,29450,2018,8947,30664.204545454544
2C3CDXHG8KH597106,Hill Kelly Dodge,Dodge,34099.0,Charger,29450,2019,9622,26425.0
1C4RJEAG9KC816901,Hill Kelly Dodge,Jeep,19419.0,Grand Cherokee,29450,2019,9682,39634.09090909091
1C4BJWDG6GL129501,Hill Kelly Dodge,Jeep,88045.0,Wrangler JK,29500,2016,0,2600.0
5TFRX5GN5LX172540,Hill Kelly Dodge,Toyota,2118.0,Tacoma,29750,2020,0,2600.0
1C6RR6KG9KS521212,Hill Kelly Dodge,Ram,1215.0,1500 Classic,29750,2019,9685,
2C3CDZJG8KH541494,Hill Kelly Dodge,Dodge,8014.0,Challenger,29975,2019,9625,40681.25
1FM5K7F81HGC99020,Hill Kelly Dodge,Ford,30660.0,Explorer,30750,2017,7733,26625.0
1FMJK1JT7HEA61952,Hill Kelly Dodge,Ford,62641.0,Expedition EL,30975,2017,0,2600.0
3C6RR7KT1HG543742,Hill Kelly Dodge,Ram,54925.0,1500,30988,2017,7789,28240.83333333333
1C4HJXDN9JW292776,Hill Kelly Dodge,Jeep,4098.0,Wrangler,34250,2018,8680,31566.66666666667
JTEBU5JRXJ5512789,Hill Kelly Dodge,Toyota,35550.0,4Runner,34975,2018,8855,34525.0
2C4RC1GG3LR156423,Hill Kelly Dodge,Chrysler,15354.0,Pacifica,34975,2020,0,2600.0
1C4HJXDN2JW268125,Hill Kelly Dodge,Jeep,4888.0,Wrangler,35425,2018,8680,31566.66666666667
1C6RR7LT6JS257026,Hill Kelly Dodge,Ram,29548.0,1500,36450,2018,8947,30664.204545454544
3GCUKSEC8GG277544,Hill Kelly Dodge,Chevrolet,67231.0,Silverado 1500,36450,2016,7512,26481.818181818184
1FA6P8CF0K5194061,Hill Kelly Dodge,Ford,10281.0,Mustang,36950,2019,9185,33497.22222222222
JTEBU5JR4J5505482,Hill Kelly Dodge,Toyota,33012.0,4Runner,37500,2018,8855,34525.0
3GCUKREC7HG164890,Hill Kelly Dodge,Chevrolet,48165.0,Silverado 1500,37500,2017,7788,29153.22580645161
3GCUKRECXHG458445,Hill Kelly Dodge,Chevrolet,49028.0,Silverado 1500,38775,2017,7788,29153.22580645161
1C4RJFCG1JC333999,Hill Kelly Dodge,Jeep,13185.0,Grand Cherokee,39750,2018,8228,35447.72727272727
1GC1KWE85GF220869,Hill Kelly Dodge,Chevrolet,113075.0,Silverado 2500HD,39750,2016,7509,
1C6HJTAG5LL131450,Hill Kelly Dodge,Jeep,3547.0,Gladiator,39975,2020,0,2600.0
YV4A22RL3J1046809,Hill Kelly Dodge,Volvo,28458.0,XC60,40725,2018,8176,38358.333333333336
1GNSCAKC8KR151218,Hill Kelly Dodge,Chevrolet,22613.0,Tahoe,41500,2019,9618,44720.83333333334
1C6RR7NM5JS253703,Hill Kelly Dodge,Ram,29741.0,1500,42985,2018,8947,30664.204545454544
JTEBU5JR0J5495503,Hill Kelly Dodge,Toyota,21416.0,4Runner,43250,2018,8855,34525.0
3GCUKSEC7JG644960,Hill Kelly Dodge,Chevrolet,34455.0,Silverado 1500,43980,2018,8753,31433.796296296296
3C6UR5DL5JG324509,Hill Kelly Dodge,Ram,59733.0,2500,44500,2018,8948,34016.379310344826
1FTEW1EP0JFC86415,Hill Kelly Dodge,Ford,29417.0,F-150,44500,2018,8096,34787.5
1C4HJXEG5KW598780,Hill Kelly Dodge,Jeep,20546.0,Wrangler,47275,2019,9684,39045.0
1GCUYGEL0KZ142661,Hill Kelly Dodge,Chevrolet,20898.0,Silverado All New 1500,48500,2019,0,2600.0
JTEBU5JR7L5790536,Hill Kelly Dodge,Toyota,4754.0,4Runner,52750,2020,0,2600.0
1C6JJTBG2LL120647,Hill Kelly Dodge,Jeep,11372.0,Gladiator,54500,2020,0,2600.0
1C6SRFHT4KN549780,Hill Kelly Dodge,Ram,16100.0,All New 1500,54575,2019,0,2600.0
3GTU9EET9LG262204,Hill Kelly Dodge,Gmc,8152.0,Sierra All New 1500,61000,2020,0,2600.0
1FT8W4DT8KEF32065,Hill Kelly Dodge,Ford,11576.0,F-450SD,78500,2019,0,2600.0
3FADP4AJ4BM159394,Hill Kelly Dodge,Ford,109001.0,Fiesta,4950,2011,5539,4610.0
3CZRE38598G701244,Hill Kelly Dodge,Honda,199099.0,CR-V,5850,2008,5051,7504.166666666668
KNDJT2A52C7439715,Hill Kelly Dodge,Kia,119493.0,Soul,7400,2012,6121,6816.666666666668
19XFA1F61BE013603,Hill Kelly Dodge,Honda,134199.0,Civic,7750,2011,5909,6720.0
JM1BL1M77C1678210,Hill Kelly Dodge,Mazda,114108.0,Mazda3,7950,2012,0,2600.0
5NPEC4AC2BH305468,Hill Kelly Dodge,Hyundai,117372.0,Sonata,7950,2011,5763,6925.0
JN8AZ1MU9AW013071,Hill Kelly Dodge,Nissan,135195.0,Murano,7975,2010,5696,6841.666666666668
5NPEB4AC5EH889436,Hill Kelly Dodge,Hyundai,111993.0,Sonata,8950,2014,6852,11014.285714285714
1D7HU18P87J561748,Hill Kelly Dodge,Dodge,164461.0,Ram 1500,9450,2007,4726,8477.5
3FADP4EJ7GM162694,Hill Kelly Dodge,Ford,61430.0,Fiesta,9450,2016,7393,9542.857142857143
1N6AD07W57C424783,Hill Kelly Dodge,Nissan,141332.0,Frontier,9950,2007,4800,6971.153846153847
1HGCR2F32EA275307,Hill Kelly Dodge,Honda,113405.0,Accord,10985,2014,6675,13901.388888888889
2C4RDGBGXGR250375,Hill Kelly Dodge,Dodge,107909.0,Grand Caravan,11200,2016,7551,12716.666666666664
1C4PJLAB9FW700909,Hill Kelly Dodge,Jeep,107239.0,Cherokee,11450,2015,7102,13846.428571428567
5XYZU3LB6DG098204,Hill Kelly Dodge,Hyundai,118834.0,Santa Fe,11450,2013,6451,11243.75
3D7KS19D17G714763,Hill Kelly Dodge,Dodge,163812.0,Ram 1500,11500,2007,4726,8477.5
3C4PDCGG1FT744984,Hill Kelly Dodge,Dodge,109804.0,Journey,11500,2015,7108,12352.5
2LMDJ6JK7CBL11879,Hill Kelly Dodge,Lincoln,82989.0,MKX,11750,2012,6313,11375.0
2C3CCAAG2DH697618,Hill Kelly Dodge,Chrysler,99454.0,300,11750,2013,6510,14331.25
5XYZU3LA5EG169028,Hill Kelly Dodge,Hyundai,115541.0,Santa Fe Sport,11985,2014,6931,12556.25
5TDZY67A68S011787,Hill Kelly Dodge,Toyota,209108.0,Sequoia,12450,2008,5104,12262.5
2C4RDGCG6GR203150,Hill Kelly Dodge,Dodge,86020.0,Grand Caravan,12900,2016,7551,12716.666666666664
JM3KE2CY6E0427012,Hill Kelly Dodge,Mazda,90842.0,CX-5,13450,2014,6654,11516.666666666664
3FA6P0H79HR402110,Hill Kelly Dodge,Ford,89773.0,Fusion,13925,2017,7623,16731.666666666668
WBA3C1G51DNR48246,Hill Kelly Dodge,Bmw,77840.0,3 Series,14000,2013,6482,14333.333333333336
2HKRM3H35EH555323,Hill Kelly Dodge,Honda,67386.0,CR-V,14450,2014,6844,15095.0
KNDJX3A52F7155418,Hill Kelly Dodge,Kia,75456.0,Soul,14500,2015,7146,10300.0
1G4PS5SK3E4116843,Hill Kelly Dodge,Buick,24113.0,Verano,14500,2014,6779,10262.5
3C4PDCAB4JT296116,Hill Kelly Dodge,Dodge,45792.0,Journey,14500,2018,8676,17828.125
1G1BC5SM6J7113319,Hill Kelly Dodge,Chevrolet,20145.0,Cruze,15450,2018,9033,14075.0
3GNCJKSB7JL161543,Hill Kelly Dodge,Chevrolet,12490.0,Trax,15500,2018,8974,16329.166666666664
1N6BD0CT8EN711441,Hill Kelly Dodge,Nissan,40982.0,Frontier,15500,2014,6888,15673.214285714286
3MYDLBYV5JY333243,Hill Kelly Dodge,Toyota,29617.0,Yaris iA,15850,2018,8854,13587.5
JA4AP4AW2JU001519,Hill Kelly Dodge,Mitsubishi,44235.0,Outlander Sport,15950,2018,8217,14661.111111111111
2C4RDGBG8JR187994,Hill Kelly Dodge,Dodge,57901.0,Grand Caravan,15975,2018,8950,16541.666666666668
3C4PDCBG9JT184342,Hill Kelly Dodge,Dodge,48713.0,Journey,16200,2018,8676,17828.125
3FA6P0RU4FR219506,Hill Kelly Dodge,Ford,46101.0,Fusion Hybrid,16200,2015,0,2600.0
3VW4T7AU5FM058210,Hill Kelly Dodge,Volkswagen,60322.0,Golf GTI,16575,2015,0,2600.0
2LMDJ8JK3DBL45217,Hill Kelly Dodge,Lincoln,68373.0,MKX,16750,2013,6374,12862.5
5XYZU3LB0GG374879,Hill Kelly Dodge,Hyundai,40878.0,Santa Fe Sport,16985,2016,7411,15750.0
1HGCR2F86FA015571,Hill Kelly Dodge,Honda,48814.0,Accord,17600,2015,7093,15826.470588235294
2C3CDYAG7EH195551,Hill Kelly Dodge,Dodge,66365.0,Challenger,17875,2014,6835,20393.75
1N6BA0EK1FN512892,Hill Kelly Dodge,Nissan,106612.0,Titan,17875,2015,7174,20360.416666666668
3D7KR28C65G708240,Hill Kelly Dodge,Dodge,187080.0,Ram 2500,17950,2005,3971,7800.0
1G1JF5SB9L4120240,Hill Kelly Dodge,Chevrolet,89.0,Sonic,17950,2020,0,2600.0
KMHGN4JE3FU095023,Hill Kelly Dodge,Hyundai,78005.0,Genesis,17985,2015,6964,18175.0
1C4PJLCXXJD587811,Hill Kelly Dodge,Jeep,73238.0,Cherokee,18225,2018,8678,20538.88888888889
2GNAXJEV5J6151734,Hill Kelly Dodge,Chevrolet,41698.0,Equinox,18450,2018,7991,19556.666666666668
3VW5T7AJ1HM338784,Hill Kelly Dodge,Volkswagen,28962.0,Jetta,18875,2017,7777,14900.0
JM3KFACL5H0136582,Hill Kelly Dodge,Mazda,104008.0,CX-5,18925,2017,7745,19540.625
1C4PJLCB0HW643824,Hill Kelly Dodge,Jeep,33858.0,Cherokee,18975,2017,7741,18869.44444444444
2C4RDGEG2KR534443,Hill Kelly Dodge,Dodge,41350.0,Grand Caravan,18985,2019,9639,18091.666666666668
2C4RDGCG7KR520394,Hill Kelly Dodge,Dodge,43650.0,Grand Caravan,19425,2019,9639,18091.666666666668
1C4RDHAG0FC236211,Hill Kelly Dodge,Dodge,67987.0,Durango,19450,2015,7221,20215.625
1C4RDHDG8FC139480,Hill Kelly Dodge,Dodge,86627.0,Durango,19980,2015,7221,20215.625
1C4RDHAGXFC795474,Hill Kelly Dodge,Dodge,54163.0,Durango,20525,2015,7221,20215.625
3FA6P0D92KR106232,Hill Kelly Dodge,Ford,29402.0,Fusion,20750,2019,9263,19885.416666666668
2C4RDGEG2KR646188,Hill Kelly Dodge,Dodge,35999.0,Grand Caravan,20850,2019,9639,18091.666666666668
2C4RDGEG4KR680195,Hill Kelly Dodge,Dodge,40063.0,Grand Caravan,20900,2019,9639,18091.666666666668
1C4RDHDG0GC308215,Hill Kelly Dodge,Dodge,90839.0,Durango,20900,2016,7457,23234.375
3C6JR6AT4GG382858,Hill Kelly Dodge,Ram,56553.0,1500,20988,2016,7543,25197.580645161288
SHHFK7H41JU207695,Hill Kelly Dodge,Honda,37193.0,Civic,21450,2018,8518,19916.40625
2G1105S38J9122730,Hill Kelly Dodge,Chevrolet,27420.0,Impala,21450,2018,8633,18816.666666666668
ZACNJABB5KPK91483,Hill Kelly Dodge,Jeep,10380.0,Renegade,21675,2019,9683,20057.14285714286
2C3CDZBG6FH892974,Hill Kelly Dodge,Dodge,40956.0,Challenger,21850,2015,7016,27085.714285714286
2C3CCAAG7JH331813,Hill Kelly Dodge,Chrysler,28132.0,300,21950,2018,8677,22815.625
1FM5K8D82FGC32626,Hill Kelly Dodge,Ford,44558.0,Explorer,21985,2015,7009,15831.25
1C4PJLDB9KD427505,Hill Kelly Dodge,Jeep,31630.0,Cherokee,22425,2019,9135,22575.0
1GTG5BE37G1307717,Hill Kelly Dodge,Gmc,69309.0,Canyon,22450,2016,7387,22539.58333333333
3GTP1UEC3EG142349,Hill Kelly Dodge,Gmc,122763.0,Sierra 1500,22750,2014,6650,22655.555555555562
ZACNJAB12KPK26727,Hill Kelly Dodge,Jeep,399.0,Renegade,22775,2019,9683,20057.14285714286
5TFAX5GN5GX071579,Hill Kelly Dodge,Toyota,100177.0,Tacoma,22975,2016,7270,27687.5
2C3CCABG2FH803020,Hill Kelly Dodge,Chrysler,11360.0,300,23300,2015,7220,17434.090909090908
3C6JR6DT6KG546843,Hill Kelly Dodge,Ram,13895.0,1500 Classic,23950,2019,9685,
1G4ZR5SS5HU147617,Hill Kelly Dodge,Buick,27483.0,LaCrosse,24225,2017,7591,21630.0
1ZVBP8FF9E5246681,Hill Kelly Dodge,Ford,39728.0,Mustang,24250,2014,6671,24808.33333333333
3C4NJDCB4HT689093,Hill Kelly Dodge,Jeep,18414.0,New Compass,24300,2017,0,2600.0
2C3CDZAG1HH604315,Hill Kelly Dodge,Dodge,33745.0,Challenger,24500,2017,7714,34991.666666666664
1FM5K7F81GGC20394,Hill Kelly Dodge,Ford,55858.0,Explorer,24500,2016,7252,22131.25
1C4BJWFG0CL264660,Hill Kelly Dodge,Jeep,95266.0,Wrangler JK,24525,2012,0,2600.0
2C3CCABG4KH589772,Hill Kelly Dodge,Chrysler,29442.0,300,24650,2019,9671,24046.875
KNALC4J12H5070940,Hill Kelly Dodge,Kia,28502.0,Cadenza,24716,2017,7663,20358.33333333333
KNDMB5C13J6346099,Hill Kelly Dodge,Kia,31482.0,Sedona,24750,2018,8991,22085.0
3C6JR6BT8HG707544,Hill Kelly Dodge,Ram,66475.0,1500,24900,2017,7789,28240.83333333333
1C4PJMBB7HW538589,Hill Kelly Dodge,Jeep,47127.0,Cherokee,24985,2017,7741,18869.44444444444
2C3CDZAG2JH339152,Hill Kelly Dodge,Dodge,15624.0,Challenger,25200,2018,8237,47242.857142857145
5N1AZ2MG9HN194745,Hill Kelly Dodge,Nissan,38322.0,Murano,25675,2017,7757,20603.125
1N4AL4CV5KC228433,Hill Kelly Dodge,Nissan,9030.0,Altima,25750,2019,9215,22538.461538461543
4T1B11HK6KU832239,Hill Kelly Dodge,Toyota,12200.0,Camry,25750,2019,9771,25032.5
1C4PJLJS1GW315569,Hill Kelly Dodge,Jeep,28703.0,Cherokee,25980,2016,7465,16822.222222222223
2C3CDZGG6HH574624,Hill Kelly Dodge,Dodge,35705.0,Challenger,26125,2017,7714,34991.666666666664
1C4RJECGXGC335849,Hill Kelly Dodge,Jeep,44612.0,Grand Cherokee,26450,2016,7463,25322.222222222223
JF1VA1C67K9810318,Hill Kelly Dodge,Subaru,19753.0,WRX,26675,2019,9575,30039.285714285717
2C3CDXHG1JH135128,Hill Kelly Dodge,Dodge,27011.0,Charger,26700,2018,8946,34892.857142857145
2C3CCAAG1KH569013,Hill Kelly Dodge,Chrysler,4213.0,300,26750,2019,9671,24046.875
1C4RDHDG3HC627237,Hill Kelly Dodge,Dodge,47589.0,Durango,26775,2017,7814,26293.75
1G1FB1RS9J0144297,Hill Kelly Dodge,Chevrolet,22271.0,Camaro,26850,2018,8481,33837.5
2C4RC1BG1KR581368,Hill Kelly Dodge,Chrysler,24196.0,Pacifica,26950,2019,9627,25841.66666666667
WAUGMAF41KN006217,Hill Kelly Dodge,Audi,35281.0,A4,26980,2019,9659,32889.28571428572
1C4RJFAG2HC733910,Hill Kelly Dodge,Jeep,70548.0,Grand Cherokee,26985,2017,7671,29567.5
1C4RDHAG6JC226579,Hill Kelly Dodge,Dodge,51554.0,Durango,27550,2018,8134,31044.444444444438
2C3CDZFJ4GH202629,Hill Kelly Dodge,Dodge,118661.0,Challenger,27895,2016,7453,33455.0
KM8SR4HF6JU294198,Hill Kelly Dodge,Hyundai,31981.0,Santa Fe,27950,2018,8277,24170.83333333333
1FM5K7D88JGA17576,Hill Kelly Dodge,Ford,37576.0,Explorer,27975,2018,8233,28668.75
5N1AZ2MG4JN156829,Hill Kelly Dodge,Nissan,29470.0,Murano,28575,2018,8476,23100.0
1GKKNNLS1HZ129719,Hill Kelly Dodge,Gmc,37337.0,Acadia,29200,2017,7615,23809.615384615387
3GCUKSEC9EG409823,Hill Kelly Dodge,Chevrolet,103329.0,Silverado 1500,29450,2014,6649,22434.821428571428
1C6RR6KM5JS314921,Hill Kelly Dodge,Ram,38791.0,1500,29450,2018,8947,30664.204545454544
2C3CDXHG8KH597106,Hill Kelly Dodge,Dodge,34099.0,Charger,29450,2019,9622,26425.0
1C4RJEAG9KC816901,Hill Kelly Dodge,Jeep,19419.0,Grand Cherokee,29450,2019,9682,39634.09090909091
1C4BJWDG6GL129501,Hill Kelly Dodge,Jeep,88045.0,Wrangler JK,29500,2016,0,2600.0
5TFRX5GN5LX172540,Hill Kelly Dodge,Toyota,2118.0,Tacoma,29750,2020,0,2600.0
1C6RR6KG9KS521212,Hill Kelly Dodge,Ram,1215.0,1500 Classic,29750,2019,9685,
2C3CDZJG8KH541494,Hill Kelly Dodge,Dodge,8014.0,Challenger,29975,2019,9625,40681.25
1FM5K7F81HGC99020,Hill Kelly Dodge,Ford,30660.0,Explorer,30750,2017,7733,26625.0
1FMJK1JT7HEA61952,Hill Kelly Dodge,Ford,62641.0,Expedition EL,30975,2017,0,2600.0
3C6RR7KT1HG543742,Hill Kelly Dodge,Ram,54925.0,1500,30988,2017,7789,28240.83333333333
1C4HJXDN9JW292776,Hill Kelly Dodge,Jeep,4098.0,Wrangler,34250,2018,8680,31566.66666666667
JTEBU5JRXJ5512789,Hill Kelly Dodge,Toyota,35550.0,4Runner,34975,2018,8855,34525.0
2C4RC1GG3LR156423,Hill Kelly Dodge,Chrysler,15354.0,Pacifica,34975,2020,0,2600.0
1C4HJXDN2JW268125,Hill Kelly Dodge,Jeep,4888.0,Wrangler,35425,2018,8680,31566.66666666667
1C6RR7LT6JS257026,Hill Kelly Dodge,Ram,29548.0,1500,36450,2018,8947,30664.204545454544
3GCUKSEC8GG277544,Hill Kelly Dodge,Chevrolet,67231.0,Silverado 1500,36450,2016,7512,26481.818181818184
1FA6P8CF0K5194061,Hill Kelly Dodge,Ford,10281.0,Mustang,36950,2019,9185,33497.22222222222
JTEBU5JR4J5505482,Hill Kelly Dodge,Toyota,33012.0,4Runner,37500,2018,8855,34525.0
3GCUKREC7HG164890,Hill Kelly Dodge,Chevrolet,48165.0,Silverado 1500,37500,2017,7788,29153.22580645161
3GCUKRECXHG458445,Hill Kelly Dodge,Chevrolet,49028.0,Silverado 1500,38775,2017,7788,29153.22580645161
1C4RJFCG1JC333999,Hill Kelly Dodge,Jeep,13185.0,Grand Cherokee,39750,2018,8228,35447.72727272727
1GC1KWE85GF220869,Hill Kelly Dodge,Chevrolet,113075.0,Silverado 2500HD,39750,2016,7509,
1C6HJTAG5LL131450,Hill Kelly Dodge,Jeep,3547.0,Gladiator,39975,2020,0,2600.0
YV4A22RL3J1046809,Hill Kelly Dodge,Volvo,28458.0,XC60,40725,2018,8176,38358.333333333336
1GNSCAKC8KR151218,Hill Kelly Dodge,Chevrolet,22613.0,Tahoe,41500,2019,9618,44720.83333333334
1C6RR7NM5JS253703,Hill Kelly Dodge,Ram,29741.0,1500,42985,2018,8947,30664.204545454544
JTEBU5JR0J5495503,Hill Kelly Dodge,Toyota,21416.0,4Runner,43250,2018,8855,34525.0
3GCUKSEC7JG644960,Hill Kelly Dodge,Chevrolet,34455.0,Silverado 1500,43980,2018,8753,31433.796296296296
3C6UR5DL5JG324509,Hill Kelly Dodge,Ram,59733.0,2500,44500,2018,8948,34016.379310344826
1FTEW1EP0JFC86415,Hill Kelly Dodge,Ford,29417.0,F-150,44500,2018,8096,34787.5
1C4HJXEG5KW598780,Hill Kelly Dodge,Jeep,20546.0,Wrangler,47275,2019,9684,39045.0
1GCUYGEL0KZ142661,Hill Kelly Dodge,Chevrolet,20898.0,Silverado All New 1500,48500,2019,0,2600.0
JTEBU5JR7L5790536,Hill Kelly Dodge,Toyota,4754.0,4Runner,52750,2020,0,2600.0
1C6JJTBG2LL120647,Hill Kelly Dodge,Jeep,11372.0,Gladiator,54500,2020,0,2600.0
1C6SRFHT4KN549780,Hill Kelly Dodge,Ram,16100.0,All New 1500,54575,2019,0,2600.0
3GTU9EET9LG262204,Hill Kelly Dodge,Gmc,8152.0,Sierra All New 1500,61000,2020,0,2600.0
1FT8W4DT8KEF32065,Hill Kelly Dodge,Ford,11576.0,F-450SD,78500,2019,0,2600.0
3FADP4AJ4BM159394,Hill Kelly Dodge,Ford,109001.0,Fiesta,4950,2011,5539,4610.0
3CZRE38598G701244,Hill Kelly Dodge,Honda,199099.0,CR-V,5850,2008,5051,7504.166666666668
KNDJT2A52C7439715,Hill Kelly Dodge,Kia,119493.0,Soul,7400,2012,6121,6816.666666666668
19XFA1F61BE013603,Hill Kelly Dodge,Honda,134199.0,Civic,7750,2011,5909,6720.0
JM1BL1M77C1678210,Hill Kelly Dodge,Mazda,114108.0,Mazda3,7950,2012,0,2600.0
5NPEC4AC2BH305468,Hill Kelly Dodge,Hyundai,117372.0,Sonata,7950,2011,5763,6925.0
JN8AZ1MU9AW013071,Hill Kelly Dodge,Nissan,135195.0,Murano,7975,2010,5696,6841.666666666668
5NPEB4AC5EH889436,Hill Kelly Dodge,Hyundai,111993.0,Sonata,8950,2014,6852,11014.285714285714
1D7HU18P87J561748,Hill Kelly Dodge,Dodge,164461.0,Ram 1500,9450,2007,4726,8477.5
3FADP4EJ7GM162694,Hill Kelly Dodge,Ford,61430.0,Fiesta,9450,2016,7393,9542.857142857143
1N6AD07W57C424783,Hill Kelly Dodge,Nissan,141332.0,Frontier,9950,2007,4800,6971.153846153847
1HGCR2F32EA275307,Hill Kelly Dodge,Honda,113405.0,Accord,10985,2014,6675,13901.388888888889
2C4RDGBGXGR250375,Hill Kelly Dodge,Dodge,107909.0,Grand Caravan,11200,2016,7551,12716.666666666664
1C4PJLAB9FW700909,Hill Kelly Dodge,Jeep,107239.0,Cherokee,11450,2015,7102,13846.428571428567
5XYZU3LB6DG098204,Hill Kelly Dodge,Hyundai,118834.0,Santa Fe,11450,2013,6451,11243.75
3D7KS19D17G714763,Hill Kelly Dodge,Dodge,163812.0,Ram 1500,11500,2007,4726,8477.5
3C4PDCGG1FT744984,Hill Kelly Dodge,Dodge,109804.0,Journey,11500,2015,7108,12352.5
2LMDJ6JK7CBL11879,Hill Kelly Dodge,Lincoln,82989.0,MKX,11750,2012,6313,11375.0
2C3CCAAG2DH697618,Hill Kelly Dodge,Chrysler,99454.0,300,11750,2013,6510,14331.25
5XYZU3LA5EG169028,Hill Kelly Dodge,Hyundai,115541.0,Santa Fe Sport,11985,2014,6931,12556.25
5TDZY67A68S011787,Hill Kelly Dodge,Toyota,209108.0,Sequoia,12450,2008,5104,12262.5
2C4RDGCG6GR203150,Hill Kelly Dodge,Dodge,86020.0,Grand Caravan,12900,2016,7551,12716.666666666664
JM3KE2CY6E0427012,Hill Kelly Dodge,Mazda,90842.0,CX-5,13450,2014,6654,11516.666666666664
3FA6P0H79HR402110,Hill Kelly Dodge,Ford,89773.0,Fusion,13925,2017,7623,16731.666666666668
WBA3C1G51DNR48246,Hill Kelly Dodge,Bmw,77840.0,3 Series,14000,2013,6482,14333.333333333336
2HKRM3H35EH555323,Hill Kelly Dodge,Honda,67386.0,CR-V,14450,2014,6844,15095.0
KNDJX3A52F7155418,Hill Kelly Dodge,Kia,75456.0,Soul,14500,2015,7146,10300.0
1G4PS5SK3E4116843,Hill Kelly Dodge,Buick,24113.0,Verano,14500,2014,6779,10262.5
3C4PDCAB4JT296116,Hill Kelly Dodge,Dodge,45792.0,Journey,14500,2018,8676,17828.125
1G1BC5SM6J7113319,Hill Kelly Dodge,Chevrolet,20145.0,Cruze,15450,2018,9033,14075.0
3GNCJKSB7JL161543,Hill Kelly Dodge,Chevrolet,12490.0,Trax,15500,2018,8974,16329.166666666664
1N6BD0CT8EN711441,Hill Kelly Dodge,Nissan,40982.0,Frontier,15500,2014,6888,15673.214285714286
3MYDLBYV5JY333243,Hill Kelly Dodge,Toyota,29617.0,Yaris iA,15850,2018,8854,13587.5
JA4AP4AW2JU001519,Hill Kelly Dodge,Mitsubishi,44235.0,Outlander Sport,15950,2018,8217,14661.111111111111
2C4RDGBG8JR187994,Hill Kelly Dodge,Dodge,57901.0,Grand Caravan,15975,2018,8950,16541.666666666668
3C4PDCBG9JT184342,Hill Kelly Dodge,Dodge,48713.0,Journey,16200,2018,8676,17828.125
3FA6P0RU4FR219506,Hill Kelly Dodge,Ford,46101.0,Fusion Hybrid,16200,2015,0,2600.0
3VW4T7AU5FM058210,Hill Kelly Dodge,Volkswagen,60322.0,Golf GTI,16575,2015,0,2600.0
2LMDJ8JK3DBL45217,Hill Kelly Dodge,Lincoln,68373.0,MKX,16750,2013,6374,12862.5
5XYZU3LB0GG374879,Hill Kelly Dodge,Hyundai,40878.0,Santa Fe Sport,16985,2016,7411,15750.0
1HGCR2F86FA015571,Hill Kelly Dodge,Honda,48814.0,Accord,17600,2015,7093,15826.470588235294
2C3CDYAG7EH195551,Hill Kelly Dodge,Dodge,66365.0,Challenger,17875,2014,6835,20393.75
1N6BA0EK1FN512892,Hill Kelly Dodge,Nissan,106612.0,Titan,17875,2015,7174,20360.416666666668
3D7KR28C65G708240,Hill Kelly Dodge,Dodge,187080.0,Ram 2500,17950,2005,3971,7800.0
1G1JF5SB9L4120240,Hill Kelly Dodge,Chevrolet,89.0,Sonic,17950,2020,0,2600.0
KMHGN4JE3FU095023,Hill Kelly Dodge,Hyundai,78005.0,Genesis,17985,2015,6964,18175.0
