,Dealer,Manufacturer,Mileage,Model,Price,VIN,Year,modelYearId,MarketValue
979,Hill Kelly Dodge,CHRYSLER,28132.0,300,21950.0,2C3CCAAG7JH331813,2018,8677,22815.625
980,Hill Kelly Dodge,FORD,44558.0,Explorer,21985.0,1FM5K8D82FGC32626,2015,7009,15831.25
981,Hill Kelly Dodge,JEEP,31630.0,Cherokee,22425.0,1C4PJLDB9KD427505,2019,9135,22575.0
982,Hill Kelly Dodge,GMC,69309.0,Canyon,22450.0,1GTG5BE37G1307717,2016,7387,22539.58333333333
983,Hill Kelly Dodge,GMC,122763.0,Sierra 1500,22750.0,3GTP1UEC3EG142349,2014,6650,22655.55555555556
984,Hill Kelly Dodge,JEEP,399.0,Renegade,22775.0,ZACNJAB12KPK26727,2019,9683,20057.14285714286
985,Hill Kelly Dodge,TOYOTA,100177.0,Tacoma,22975.0,5TFAX5GN5GX071579,2016,7270,27687.5
986,Hill Kelly Dodge,CHRYSLER,11360.0,300,23300.0,2C3CCABG2FH803020,2015,7220,17434.090909090908
987,Hill Kelly Dodge,RAM,13895.0,1500 Classic,23950.0,3C6JR6DT6KG546843,2019,9685,
988,Hill Kelly Dodge,BUICK,27483.0,LaCrosse,24225.0,1G4ZR5SS5HU147617,2017,7591,21630.0
989,Hill Kelly Dodge,FORD,39728.0,Mustang,24250.0,1ZVBP8FF9E5246681,2014,6671,24808.33333333333
990,Hill Kelly Dodge,JEEP,18414.0,New Compass,24300.0,3C4NJDCB4HT689093,2017,0,2600.0
991,Hill Kelly Dodge,DODGE,33745.0,Challenger,24500.0,2C3CDZAG1HH604315,2017,7714,34991.666666666664
992,Hill Kelly Dodge,FORD,55858.0,Explorer,24500.0,1FM5K7F81GGC20394,2016,7252,22131.25
993,Hill Kelly Dodge,JEEP,95266.0,Wrangler JK,24525.0,1C4BJWFG0CL264660,2012,0,2600.0
994,Hill Kelly Dodge,CHRYSLER,29442.0,300,24650.0,2C3CCABG4KH589772,2019,9671,24046.875
995,Hill Kelly Dodge,KIA,28502.0,Cadenza,24716.0,KNALC4J12H5070940,2017,7663,20358.33333333333
996,Hill Kelly Dodge,KIA,31482.0,Sedona,24750.0,KNDMB5C13J6346099,2018,8991,22085.0
997,Hill Kelly Dodge,RAM,66475.0,1500,24900.0,3C6JR6BT8HG707544,2017,7789,28240.83333333333
998,Hill Kelly Dodge,JEEP,47127.0,Cherokee,24985.0,1C4PJMBB7HW538589,2017,7741,18869.44444444444
999,Hill Kelly Dodge,DODGE,15624.0,Challenger,25200.0,2C3CDZAG2JH339152,2018,8237,47242.857142857145
1000,Hill Kelly Dodge,NISSAN,38322.0,Murano,25675.0,5N1AZ2MG9HN194745,2017,7757,20603.125
1001,Hill Kelly Dodge,NISSAN,9030.0,Altima,25750.0,1N4AL4CV5KC228433,2019,9215,22538.461538461543
1002,Hill Kelly Dodge,TOYOTA,12200.0,Camry,25750.0,4T1B11HK6KU832239,2019,9771,25032.5
1003,Hill Kelly Dodge,JEEP,28703.0,Cherokee,25980.0,1C4PJLJS1GW315569,2016,7465,16822.222222222223
1004,Hill Kelly Dodge,DODGE,35705.0,Challenger,26125.0,2C3CDZGG6HH574624,2017,7714,34991.666666666664
1005,Hill Kelly Dodge,JEEP,44612.0,Grand Cherokee,26450.0,1C4RJECGXGC335849,2016,7463,25322.222222222223
1006,Hill Kelly Dodge,SUBARU,19753.0,WRX,26675.0,JF1VA1C67K9810318,2019,9575,30039.285714285717
1007,Hill Kelly Dodge,DODGE,27011.0,Charger,26700.0,2C3CDXHG1JH135128,2018,8946,34892.857142857145
1008,Hill Kelly Dodge,CHRYSLER,4213.0,300,26750.0,2C3CCAAG1KH569013,2019,9671,24046.875
1009,Hill Kelly Dodge,DODGE,47589.0,Durango,26775.0,1C4RDHDG3HC627237,2017,7814,26293.75
1010,Hill Kelly Dodge,CHEVROLET,22271.0,Camaro,26850.0,1G1FB1RS9J0144297,2018,8481,33837.5
1011,Hill Kelly Dodge,CHRYSLER,24196.0,Pacifica,26950.0,2C4RC1BG1KR581368,2019,9627,25841.66666666667
1012,Hill Kelly Dodge,AUDI,35281.0,A4,26980.0,WAUGMAF41KN006217,2019,9659,32889.28571428572
1013,Hill Kelly Dodge,JEEP,70548.0,Grand Cherokee,26985.0,1C4RJFAG2HC733910,2017,7671,29567.5
1014,Hill Kelly Dodge,DODGE,51554.0,Durango,27550.0,1C4RDHAG6JC226579,2018,8134,31044.44444444444
1015,Hill Kelly Dodge,DODGE,118661.0,Challenger,27895.0,2C3CDZFJ4GH202629,2016,7453,33455.0
1016,Hill Kelly Dodge,HYUNDAI,31981.0,Santa Fe,27950.0,KM8SR4HF6JU294198,2018,8277,24170.83333333333
1017,Hill Kelly Dodge,FORD,37576.0,Explorer,27975.0,1FM5K7D88JGA17576,2018,8233,28668.75
1018,Hill Kelly Dodge,NISSAN,29470.0,Murano,28575.0,5N1AZ2MG4JN156829,2018,8476,23100.0
1019,Hill Kelly Dodge,GMC,37337.0,Acadia,29200.0,1GKKNNLS1HZ129719,2017,7615,23809.615384615387
1020,Hill Kelly Dodge,CHEVROLET,103329.0,Silverado 1500,29450.0,3GCUKSEC9EG409823,2014,6649,22434.821428571428
1021,Hill Kelly Dodge,RAM,38791.0,1500,29450.0,1C6RR6KM5JS314921,2018,8947,30664.204545454544
1022,Hill Kelly Dodge,DODGE,34099.0,Charger,29450.0,2C3CDXHG8KH597106,2019,9622,26425.0
1023,Hill Kelly Dodge,JEEP,19419.0,Grand Cherokee,29450.0,1C4RJEAG9KC816901,2019,9682,39634.09090909091
1024,Hill Kelly Dodge,JEEP,88045.0,Wrangler JK,29500.0,1C4BJWDG6GL129501,2016,0,2600.0
1025,Hill Kelly Dodge,TOYOTA,2118.0,Tacoma,29750.0,5TFRX5GN5LX172540,2020,0,2600.0
1026,Hill Kelly Dodge,RAM,1215.0,1500 Classic,29750.0,1C6RR6KG9KS521212,2019,9685,
1027,Hill Kelly Dodge,DODGE,8014.0,Challenger,29975.0,2C3CDZJG8KH541494,2019,9625,40681.25
1028,Hill Kelly Dodge,FORD,30660.0,Explorer,30750.0,1FM5K7F81HGC99020,2017,7733,26625.0
1029,Hill Kelly Dodge,FORD,62641.0,Expedition EL,30975.0,1FMJK1JT7HEA61952,2017,0,2600.0
1030,Hill Kelly Dodge,RAM,54925.0,1500,30988.0,3C6RR7KT1HG543742,2017,7789,28240.83333333333
1031,Hill Kelly Dodge,JEEP,4098.0,Wrangler,34250.0,1C4HJXDN9JW292776,2018,8680,31566.66666666667
1032,Hill Kelly Dodge,TOYOTA,35550.0,4Runner,34975.0,JTEBU5JRXJ5512789,2018,8855,34525.0
1033,Hill Kelly Dodge,CHRYSLER,15354.0,Pacifica,34975.0,2C4RC1GG3LR156423,2020,0,2600.0
1034,Hill Kelly Dodge,JEEP,4888.0,Wrangler,35425.0,1C4HJXDN2JW268125,2018,8680,31566.66666666667
1035,Hill Kelly Dodge,RAM,29548.0,1500,36450.0,1C6RR7LT6JS257026,2018,8947,30664.204545454544
1036,Hill Kelly Dodge,CHEVROLET,67231.0,Silverado 1500,36450.0,3GCUKSEC8GG277544,2016,7512,26481.818181818184
1037,Hill Kelly Dodge,FORD,10281.0,Mustang,36950.0,1FA6P8CF0K5194061,2019,9185,33497.22222222222
1038,Hill Kelly Dodge,TOYOTA,33012.0,4Runner,37500.0,JTEBU5JR4J5505482,2018,8855,34525.0
1039,Hill Kelly Dodge,CHEVROLET,48165.0,Silverado 1500,37500.0,3GCUKREC7HG164890,2017,7788,29153.22580645161
1040,Hill Kelly Dodge,CHEVROLET,49028.0,Silverado 1500,38775.0,3GCUKRECXHG458445,2017,7788,29153.22580645161
1041,Hill Kelly Dodge,JEEP,13185.0,Grand Cherokee,39750.0,1C4RJFCG1JC333999,2018,8228,35447.72727272727
1042,Hill Kelly Dodge,CHEVROLET,113075.0,Silverado 2500HD,39750.0,1GC1KWE85GF220869,2016,7509,
1043,Hill Kelly Dodge,JEEP,3547.0,Gladiator,39975.0,1C6HJTAG5LL131450,2020,0,2600.0
1044,Hill Kelly Dodge,VOLVO,28458.0,XC60,40725.0,YV4A22RL3J1046809,2018,8176,38358.333333333336
1045,Hill Kelly Dodge,CHEVROLET,22613.0,Tahoe,41500.0,1GNSCAKC8KR151218,2019,9618,44720.83333333334
1046,Hill Kelly Dodge,RAM,29741.0,1500,42985.0,1C6RR7NM5JS253703,2018,8947,30664.204545454544
1047,Hill Kelly Dodge,TOYOTA,21416.0,4Runner,43250.0,JTEBU5JR0J5495503,2018,8855,34525.0
1048,Hill Kelly Dodge,CHEVROLET,34455.0,Silverado 1500,43980.0,3GCUKSEC7JG644960,2018,8753,31433.796296296296
1049,Hill Kelly Dodge,RAM,59733.0,2500,44500.0,3C6UR5DL5JG324509,2018,8948,34016.379310344826
1050,Hill Kelly Dodge,FORD,29417.0,F-150,44500.0,1FTEW1EP0JFC86415,2018,8096,34787.5
1051,Hill Kelly Dodge,JEEP,20546.0,Wrangler,47275.0,1C4HJXEG5KW598780,2019,9684,39045.0
1052,Hill Kelly Dodge,CHEVROLET,20898.0,Silverado All New 1500,48500.0,1GCUYGEL0KZ142661,2019,0,2600.0
1053,Hill Kelly Dodge,TOYOTA,4754.0,4Runner,52750.0,JTEBU5JR7L5790536,2020,0,2600.0
1054,Hill Kelly Dodge,JEEP,11372.0,Gladiator,54500.0,1C6JJTBG2LL120647,2020,0,2600.0
1055,Hill Kelly Dodge,RAM,16100.0,All New 1500,54575.0,1C6SRFHT4KN549780,2019,0,2600.0
1056,Hill Kelly Dodge,GMC,8152.0,Sierra All New 1500,61000.0,3GTU9EET9LG262204,2020,0,2600.0
1057,Hill Kelly Dodge,FORD,11576.0,F-450SD,78500.0,1FT8W4DT8KEF32065,2019,0,2600.0
1069,Hill Kelly Dodge,FORD,109001.0,Fiesta,4950.0,3FADP4AJ4BM159394,2011,5539,4610.0
1070,Hill Kelly Dodge,HONDA,199099.0,CR-V,5850.0,3CZRE38598G701244,2008,5051,7504.166666666668
1071,Hill Kelly Dodge,KIA,119493.0,Soul,7400.0,KNDJT2A52C7439715,2012,6121,6816.666666666668
1072,Hill Kelly Dodge,HONDA,134199.0,Civic,7750.0,19XFA1F61BE013603,2011,5909,6720.0
1073,Hill Kelly Dodge,MAZDA,114108.0,Mazda3,7950.0,JM1BL1M77C1678210,2012,0,2600.0
1074,Hill Kelly Dodge,HYUNDAI,117372.0,Sonata,7950.0,5NPEC4AC2BH305468,2011,5763,6925.0
1075,Hill Kelly Dodge,NISSAN,135195.0,Murano,7975.0,JN8AZ1MU9AW013071,2010,5696,6841.666666666668
1076,Hill Kelly Dodge,HYUNDAI,111993.0,Sonata,8950.0,5NPEB4AC5EH889436,2014,6852,11014.285714285714
1077,Hill Kelly Dodge,DODGE,164461.0,Ram 1500,9450.0,1D7HU18P87J561748,2007,4726,8477.5
1078,Hill Kelly Dodge,FORD,61430.0,Fiesta,9450.0,3FADP4EJ7GM162694,2016,7393,9542.857142857143
1079,Hill Kelly Dodge,NISSAN,141332.0,Frontier,9950.0,1N6AD07W57C424783,2007,4800,6971.153846153847
1080,Hill Kelly Dodge,HONDA,113405.0,Accord,10985.0,1HGCR2F32EA275307,2014,6675,13901.388888888889
1081,Hill Kelly Dodge,DODGE,107909.0,Grand Caravan,11200.0,2C4RDGBGXGR250375,2016,7551,12716.666666666664
1082,Hill Kelly Dodge,JEEP,107239.0,Cherokee,11450.0,1C4PJLAB9FW700909,2015,7102,13846.428571428569
1083,Hill Kelly Dodge,HYUNDAI,118834.0,Santa Fe,11450.0,5XYZU3LB6DG098204,2013,6451,11243.75
1084,Hill Kelly Dodge,DODGE,163812.0,Ram 1500,11500.0,3D7KS19D17G714763,2007,4726,8477.5
1085,Hill Kelly Dodge,DODGE,109804.0,Journey,11500.0,3C4PDCGG1FT744984,2015,7108,12352.5
1086,Hill Kelly Dodge,LINCOLN,82989.0,MKX,11750.0,2LMDJ6JK7CBL11879,2012,6313,11375.0
1087,Hill Kelly Dodge,CHRYSLER,99454.0,300,11750.0,2C3CCAAG2DH697618,2013,6510,14331.25
1088,Hill Kelly Dodge,HYUNDAI,115541.0,Santa Fe Sport,11985.0,5XYZU3LA5EG169028,2014,6931,12556.25
1089,Hill Kelly Dodge,TOYOTA,209108.0,Sequoia,12450.0,5TDZY67A68S011787,2008,5104,12262.5
1090,Hill Kelly Dodge,DODGE,86020.0,Grand Caravan,12900.0,2C4RDGCG6GR203150,2016,7551,12716.666666666664
1091,Hill Kelly Dodge,MAZDA,90842.0,CX-5,13450.0,JM3KE2CY6E0427012,2014,6654,11516.666666666664
1092,Hill Kelly Dodge,FORD,89773.0,Fusion,13925.0,3FA6P0H79HR402110,2017,7623,16731.666666666668
1093,Hill Kelly Dodge,BMW,77840.0,3 Series,14000.0,WBA3C1G51DNR48246,2013,6482,14333.333333333336
1094,Hill Kelly Dodge,HONDA,67386.0,CR-V,14450.0,2HKRM3H35EH555323,2014,6844,15095.0
1095,Hill Kelly Dodge,KIA,75456.0,Soul,14500.0,KNDJX3A52F7155418,2015,7146,10300.0
1096,Hill Kelly Dodge,BUICK,24113.0,Verano,14500.0,1G4PS5SK3E4116843,2014,6779,10262.5
1097,Hill Kelly Dodge,DODGE,45792.0,Journey,14500.0,3C4PDCAB4JT296116,2018,8676,17828.125
1098,Hill Kelly Dodge,CHEVROLET,20145.0,Cruze,15450.0,1G1BC5SM6J7113319,2018,9033,14075.0
1099,Hill Kelly Dodge,CHEVROLET,12490.0,Trax,15500.0,3GNCJKSB7JL161543,2018,8974,16329.166666666664
1100,Hill Kelly Dodge,NISSAN,40982.0,Frontier,15500.0,1N6BD0CT8EN711441,2014,6888,15673.214285714286
1101,Hill Kelly Dodge,TOYOTA,29617.0,Yaris iA,15850.0,3MYDLBYV5JY333243,2018,8854,13587.5
1102,Hill Kelly Dodge,MITSUBISHI,44235.0,Outlander Sport,15950.0,JA4AP4AW2JU001519,2018,8217,14661.111111111111
1103,Hill Kelly Dodge,DODGE,57901.0,Grand Caravan,15975.0,2C4RDGBG8JR187994,2018,8950,16541.666666666668
1104,Hill Kelly Dodge,DODGE,48713.0,Journey,16200.0,3C4PDCBG9JT184342,2018,8676,17828.125
1105,Hill Kelly Dodge,FORD,46101.0,Fusion Hybrid,16200.0,3FA6P0RU4FR219506,2015,0,2600.0
1106,Hill Kelly Dodge,VOLKSWAGEN,60322.0,Golf GTI,16575.0,3VW4T7AU5FM058210,2015,0,2600.0
1107,Hill Kelly Dodge,LINCOLN,68373.0,MKX,16750.0,2LMDJ8JK3DBL45217,2013,6374,12862.5
1108,Hill Kelly Dodge,HYUNDAI,40878.0,Santa Fe Sport,16985.0,5XYZU3LB0GG374879,2016,7411,15750.0
1109,Hill Kelly Dodge,HONDA,48814.0,Accord,17600.0,1HGCR2F86FA015571,2015,7093,15826.470588235294
1110,Hill Kelly Dodge,DODGE,66365.0,Challenger,17875.0,2C3CDYAG7EH195551,2014,6835,20393.75
1111,Hill Kelly Dodge,NISSAN,106612.0,Titan,17875.0,1N6BA0EK1FN512892,2015,7174,20360.416666666668
1112,Hill Kelly Dodge,DODGE,187080.0,Ram 2500,17950.0,3D7KR28C65G708240,2005,3971,7800.0
1113,Hill Kelly Dodge,CHEVROLET,89.0,Sonic,17950.0,1G1JF5SB9L4120240,2020,0,2600.0
1114,Hill Kelly Dodge,HYUNDAI,78005.0,Genesis,17985.0,KMHGN4JE3FU095023,2015,6964,18175.0
1115,Hill Kelly Dodge,JEEP,73238.0,Cherokee,18225.0,1C4PJLCXXJD587811,2018,8678,20538.88888888889
1116,Hill Kelly Dodge,CHEVROLET,41698.0,Equinox,18450.0,2GNAXJEV5J6151734,2018,7991,19556.666666666668
1117,Hill Kelly Dodge,VOLKSWAGEN,28962.0,Jetta,18875.0,3VW5T7AJ1HM338784,2017,7777,14900.0
1118,Hill Kelly Dodge,MAZDA,104008.0,CX-5,18925.0,JM3KFACL5H0136582,2017,7745,19540.625
1119,Hill Kelly Dodge,JEEP,33858.0,Cherokee,18975.0,1C4PJLCB0HW643824,2017,7741,18869.44444444444
1120,Hill Kelly Dodge,DODGE,41350.0,Grand Caravan,18985.0,2C4RDGEG2KR534443,2019,9639,18091.666666666668
1121,Hill Kelly Dodge,DODGE,43650.0,Grand Caravan,19425.0,2C4RDGCG7KR520394,2019,9639,18091.666666666668
1122,Hill Kelly Dodge,DODGE,67987.0,Durango,19450.0,1C4RDHAG0FC236211,2015,7221,20215.625
1123,Hill Kelly Dodge,DODGE,86627.0,Durango,19980.0,1C4RDHDG8FC139480,2015,7221,20215.625
1124,Hill Kelly Dodge,DODGE,54163.0,Durango,20525.0,1C4RDHAGXFC795474,2015,7221,20215.625
1125,Hill Kelly Dodge,FORD,29402.0,Fusion,20750.0,3FA6P0D92KR106232,2019,9263,19885.416666666668
1126,Hill Kelly Dodge,DODGE,35999.0,Grand Caravan,20850.0,2C4RDGEG2KR646188,2019,9639,18091.666666666668
1127,Hill Kelly Dodge,DODGE,40063.0,Grand Caravan,20900.0,2C4RDGEG4KR680195,2019,9639,18091.666666666668
1128,Hill Kelly Dodge,DODGE,90839.0,Durango,20900.0,1C4RDHDG0GC308215,2016,7457,23234.375
1129,Hill Kelly Dodge,RAM,56553.0,1500,20988.0,3C6JR6AT4GG382858,2016,7543,25197.580645161288
1130,Hill Kelly Dodge,HONDA,37193.0,Civic,21450.0,SHHFK7H41JU207695,2018,8518,19916.40625
1131,Hill Kelly Dodge,CHEVROLET,27420.0,Impala,21450.0,2G1105S38J9122730,2018,8633,18816.666666666668
1132,Hill Kelly Dodge,JEEP,10380.0,Renegade,21675.0,ZACNJABB5KPK91483,2019,9683,20057.14285714286
1133,Hill Kelly Dodge,DODGE,40956.0,Challenger,21850.0,2C3CDZBG6FH892974,2015,7016,27085.714285714286
1134,Hill Kelly Dodge,CHRYSLER,28132.0,300,21950.0,2C3CCAAG7JH331813,2018,8677,22815.625
1135,Hill Kelly Dodge,FORD,44558.0,Explorer,21985.0,1FM5K8D82FGC32626,2015,7009,15831.25
1136,Hill Kelly Dodge,JEEP,31630.0,Cherokee,22425.0,1C4PJLDB9KD427505,2019,9135,22575.0
1137,Hill Kelly Dodge,GMC,69309.0,Canyon,22450.0,1GTG5BE37G1307717,2016,7387,22539.58333333333
1138,Hill Kelly Dodge,GMC,122763.0,Sierra 1500,22750.0,3GTP1UEC3EG142349,2014,6650,22655.55555555556
1139,Hill Kelly Dodge,JEEP,399.0,Renegade,22775.0,ZACNJAB12KPK26727,2019,9683,20057.14285714286
1140,Hill Kelly Dodge,TOYOTA,100177.0,Tacoma,22975.0,5TFAX5GN5GX071579,2016,7270,27687.5
1141,Hill Kelly Dodge,CHRYSLER,11360.0,300,23300.0,2C3CCABG2FH803020,2015,7220,17434.090909090908
1142,Hill Kelly Dodge,RAM,13895.0,1500 Classic,23950.0,3C6JR6DT6KG546843,2019,9685,
1143,Hill Kelly Dodge,BUICK,27483.0,LaCrosse,24225.0,1G4ZR5SS5HU147617,2017,7591,21630.0
1144,Hill Kelly Dodge,FORD,39728.0,Mustang,24250.0,1ZVBP8FF9E5246681,2014,6671,24808.33333333333
1145,Hill Kelly Dodge,JEEP,18414.0,New Compass,24300.0,3C4NJDCB4HT689093,2017,0,2600.0
1146,Hill Kelly Dodge,DODGE,33745.0,Challenger,24500.0,2C3CDZAG1HH604315,2017,7714,34991.666666666664
1147,Hill Kelly Dodge,FORD,55858.0,Explorer,24500.0,1FM5K7F81GGC20394,2016,7252,22131.25
1148,Hill Kelly Dodge,JEEP,95266.0,Wrangler JK,24525.0,1C4BJWFG0CL264660,2012,0,2600.0
1149,Hill Kelly Dodge,CHRYSLER,29442.0,300,24650.0,2C3CCABG4KH589772,2019,9671,24046.875
1150,Hill Kelly Dodge,KIA,28502.0,Cadenza,24716.0,KNALC4J12H5070940,2017,7663,20358.33333333333
1151,Hill Kelly Dodge,KIA,31482.0,Sedona,24750.0,KNDMB5C13J6346099,2018,8991,22085.0
1152,Hill Kelly Dodge,RAM,66475.0,1500,24900.0,3C6JR6BT8HG707544,2017,7789,28240.83333333333
1153,Hill Kelly Dodge,JEEP,47127.0,Cherokee,24985.0,1C4PJMBB7HW538589,2017,7741,18869.44444444444
1154,Hill Kelly Dodge,DODGE,15624.0,Challenger,25200.0,2C3CDZAG2JH339152,2018,8237,47242.857142857145
1155,Hill Kelly Dodge,NISSAN,38322.0,Murano,25675.0,5N1AZ2MG9HN194745,2017,7757,20603.125
1156,Hill Kelly Dodge,NISSAN,9030.0,Altima,25750.0,1N4AL4CV5KC228433,2019,9215,22538.461538461543
1157,Hill Kelly Dodge,TOYOTA,12200.0,Camry,25750.0,4T1B11HK6KU832239,2019,9771,25032.5
1158,Hill Kelly Dodge,JEEP,28703.0,Cherokee,25980.0,1C4PJLJS1GW315569,2016,7465,16822.222222222223
1159,Hill Kelly Dodge,DODGE,35705.0,Challenger,26125.0,2C3CDZGG6HH574624,2017,7714,34991.666666666664
1160,Hill Kelly Dodge,JEEP,44612.0,Grand Cherokee,26450.0,1C4RJECGXGC335849,2016,7463,25322.222222222223
1161,Hill Kelly Dodge,SUBARU,19753.0,WRX,26675.0,JF1VA1C67K9810318,2019,9575,30039.285714285717
1162,Hill Kelly Dodge,DODGE,27011.0,Charger,26700.0,2C3CDXHG1JH135128,2018,8946,34892.857142857145
1163,Hill Kelly Dodge,CHRYSLER,4213.0,300,26750.0,2C3CCAAG1KH569013,2019,9671,24046.875
1164,Hill Kelly Dodge,DODGE,47589.0,Durango,26775.0,1C4RDHDG3HC627237,2017,7814,26293.75
1165,Hill Kelly Dodge,CHEVROLET,22271.0,Camaro,26850.0,1G1FB1RS9J0144297,2018,8481,33837.5
1166,Hill Kelly Dodge,CHRYSLER,24196.0,Pacifica,26950.0,2C4RC1BG1KR581368,2019,9627,25841.66666666667
1167,Hill Kelly Dodge,AUDI,35281.0,A4,26980.0,WAUGMAF41KN006217,2019,9659,32889.28571428572
1168,Hill Kelly Dodge,JEEP,70548.0,Grand Cherokee,26985.0,1C4RJFAG2HC733910,2017,7671,29567.5
1169,Hill Kelly Dodge,DODGE,51554.0,Durango,27550.0,1C4RDHAG6JC226579,2018,8134,31044.44444444444
1170,Hill Kelly Dodge,DODGE,118661.0,Challenger,27895.0,2C3CDZFJ4GH202629,2016,7453,33455.0
1171,Hill Kelly Dodge,HYUNDAI,31981.0,Santa Fe,27950.0,KM8SR4HF6JU294198,2018,8277,24170.83333333333
1172,Hill Kelly Dodge,FORD,37576.0,Explorer,27975.0,1FM5K7D88JGA17576,2018,8233,28668.75
1173,Hill Kelly Dodge,NISSAN,29470.0,Murano,28575.0,5N1AZ2MG4JN156829,2018,8476,23100.0
1174,Hill Kelly Dodge,GMC,37337.0,Acadia,29200.0,1GKKNNLS1HZ129719,2017,7615,23809.615384615387
1175,Hill Kelly Dodge,CHEVROLET,103329.0,Silverado 1500,29450.0,3GCUKSEC9EG409823,2014,6649,22434.821428571428
1176,Hill Kelly Dodge,RAM,38791.0,1500,29450.0,1C6RR6KM5JS314921,2018,8947,30664.204545454544
1177,Hill Kelly Dodge,DODGE,34099.0,Charger,29450.0,2C3CDXHG8KH597106,2019,9622,26425.0
1178,Hill Kelly Dodge,JEEP,19419.0,Grand Cherokee,29450.0,1C4RJEAG9KC816901,2019,9682,39634.09090909091
1179,Hill Kelly Dodge,JEEP,88045.0,Wrangler JK,29500.0,1C4BJWDG6GL129501,2016,0,2600.0
1180,Hill Kelly Dodge,TOYOTA,2118.0,Tacoma,29750.0,5TFRX5GN5LX172540,2020,0,2600.0
1181,Hill Kelly Dodge,RAM,1215.0,1500 Classic,29750.0,1C6RR6KG9KS521212,2019,9685,
1182,Hill Kelly Dodge,DODGE,8014.0,Challenger,29975.0,2C3CDZJG8KH541494,2019,9625,40681.25
1183,Hill Kelly Dodge,FORD,30660.0,Explorer,30750.0,1FM5K7F81HGC99020,2017,7733,26625.0
1184,Hill Kelly Dodge,FORD,62641.0,Expedition EL,30975.0,1FMJK1JT7HEA61952,2017,0,2600.0
1185,Hill Kelly Dodge,RAM,54925.0,1500,30988.0,3C6RR7KT1HG543742,2017,7789,28240.83333333333
1186,Hill Kelly Dodge,JEEP,4098.0,Wrangler,34250.0,1C4HJXDN9JW292776,2018,8680,31566.66666666667
1187,Hill Kelly Dodge,TOYOTA,35550.0,4Runner,34975.0,JTEBU5JRXJ5512789,2018,8855,34525.0
1188,Hill Kelly Dodge,CHRYSLER,15354.0,Pacifica,34975.0,2C4RC1GG3LR156423,2020,0,2600.0
1189,Hill Kelly Dodge,JEEP,4888.0,Wrangler,35425.0,1C4HJXDN2JW268125,2018,8680,31566.66666666667
1190,Hill Kelly Dodge,RAM,29548.0,1500,36450.0,1C6RR7LT6JS257026,2018,8947,30664.204545454544
1191,Hill Kelly Dodge,CHEVROLET,67231.0,Silverado 1500,36450.0,3GCUKSEC8GG277544,2016,7512,26481.818181818184
1192,Hill Kelly Dodge,FORD,10281.0,Mustang,36950.0,1FA6P8CF0K5194061,2019,9185,33497.22222222222
1193,Hill Kelly Dodge,TOYOTA,33012.0,4Runner,37500.0,JTEBU5JR4J5505482,2018,8855,34525.0
1194,Hill Kelly Dodge,CHEVROLET,48165.0,Silverado 1500,37500.0,3GCUKREC7HG164890,2017,7788,29153.22580645161
1195,Hill Kelly Dodge,CHEVROLET,49028.0,Silverado 1500,38775.0,3GCUKRECXHG458445,2017,7788,29153.22580645161
1196,Hill Kelly Dodge,JEEP,13185.0,Grand Cherokee,39750.0,1C4RJFCG1JC333999,2018,8228,35447.72727272727
1197,Hill Kelly Dodge,CHEVROLET,113075.0,Silverado 2500HD,39750.0,1GC1KWE85GF220869,2016,7509,
1198,Hill Kelly Dodge,JEEP,3547.0,Gladiator,39975.0,1C6HJTAG5LL131450,2020,0,2600.0
1199,Hill Kelly Dodge,VOLVO,28458.0,XC60,40725.0,YV4A22RL3J1046809,2018,8176,38358.333333333336
1200,Hill Kelly Dodge,CHEVROLET,22613.0,Tahoe,41500.0,1GNSCAKC8KR151218,2019,9618,44720.83333333334
1201,Hill Kelly Dodge,RAM,29741.0,1500,42985.0,1C6RR7NM5JS253703,2018,8947,30664.204545454544
1202,Hill Kelly Dodge,TOYOTA,21416.0,4Runner,43250.0,JTEBU5JR0J5495503,2018,8855,34525.0
1203,Hill Kelly Dodge,CHEVROLET,34455.0,Silverado 1500,43980.0,3GCUKSEC7JG644960,2018,8753,31433.796296296296
1204,Hill Kelly Dodge,RAM,59733.0,2500,44500.0,3C6UR5DL5JG324509,2018,8948,34016.379310344826
1205,Hill Kelly Dodge,FORD,29417.0,F-150,44500.0,1FTEW1EP0JFC86415,2018,8096,34787.5
1206,Hill Kelly Dodge,JEEP,20546.0,Wrangler,47275.0,1C4HJXEG5KW598780,2019,9684,39045.0
1207,Hill Kelly Dodge,CHEVROLET,20898.0,Silverado All New 1500,48500.0,1GCUYGEL0KZ142661,2019,0,2600.0
1208,Hill Kelly Dodge,TOYOTA,4754.0,4Runner,52750.0,JTEBU5JR7L5790536,2020,0,2600.0
1209,Hill Kelly Dodge,JEEP,11372.0,Gladiator,54500.0,1C6JJTBG2LL120647,2020,0,2600.0
1210,Hill Kelly Dodge,RAM,16100.0,All New 1500,54575.0,1C6SRFHT4KN549780,2019,0,2600.0
1211,Hill Kelly Dodge,GMC,8152.0,Sierra All New 1500,61000.0,3GTU9EET9LG262204,2020,0,2600.0
1212,Hill Kelly Dodge,FORD,11576.0,F-450SD,78500.0,1FT8W4DT8KEF32065,2019,0,2600.0
1224,Hill Kelly Dodge,FORD,109001.0,Fiesta,4950.0,3FADP4AJ4BM159394,2011,5539,4610.0
